python3: can't open file 'magage.py': [Errno 2] No such file or directory
python3: can't open file 'magage.py': [Errno 2] No such file or directory
python3: can't open file 'magage.py': [Errno 2] No such file or directory
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
December 22, 2022 - 05:33:50
[22/Dec/2022 06:35:37] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:36:25] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:36:25] "GET /admin/main/problem/ HTTP/1.1" 200 13098
[22/Dec/2022 06:36:25] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:36:27] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:36:27] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:36:52] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:36:52] "GET /admin/main/problem/ HTTP/1.1" 200 13318
[22/Dec/2022 06:36:52] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:36:53] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:36:54] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:37:27] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:37:27] "GET /admin/main/problem/ HTTP/1.1" 200 13538
[22/Dec/2022 06:37:27] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:37:30] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:37:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:37:47] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:37:48] "GET /admin/main/problem/ HTTP/1.1" 200 13758
[22/Dec/2022 06:37:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:38:51] "GET / HTTP/1.1" 200 832
[22/Dec/2022 06:38:51] "GET / HTTP/1.1" 200 1856
[22/Dec/2022 06:38:52] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 06:38:52] "GET / HTTP/1.1" 200 1557
[22/Dec/2022 06:38:53] "GET / HTTP/1.1" 200 1752
[22/Dec/2022 06:38:53] "GET / HTTP/1.1" 200 1539
[22/Dec/2022 06:38:53] "GET / HTTP/1.1" 200 1519
[22/Dec/2022 06:38:54] "GET / HTTP/1.1" 200 1033
[22/Dec/2022 06:38:54] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 06:38:55] "GET / HTTP/1.1" 200 1065
[22/Dec/2022 06:38:55] "GET / HTTP/1.1" 200 1557
[22/Dec/2022 06:38:56] "GET / HTTP/1.1" 200 1314
[22/Dec/2022 06:38:56] "GET / HTTP/1.1" 200 1519
[22/Dec/2022 06:39:20] "GET /result/?select=An&answer=An HTTP/1.1" 200 154
[22/Dec/2022 06:39:21] "GET / HTTP/1.1" 200 2348
[22/Dec/2022 06:44:41] "GET / HTTP/1.1" 200 2409
Not Found: /favicon.ico
[22/Dec/2022 06:44:41] "GET /favicon.ico HTTP/1.1" 404 2446
[22/Dec/2022 06:49:40] "GET /result/?select=Encrypt&answer=Deploy HTTP/1.1" 200 176
[22/Dec/2022 06:49:42] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 06:49:44] "GET /result/?select=Deploy&answer=create HTTP/1.1" 200 175
[22/Dec/2022 06:49:51] "GET /result/?select=create&answer=create HTTP/1.1" 200 154
[22/Dec/2022 06:49:54] "GET / HTTP/1.1" 200 1856
[22/Dec/2022 06:52:24] "GET / HTTP/1.1" 200 2348
Not Found: /favicon.ico
[22/Dec/2022 06:52:24] "GET /favicon.ico HTTP/1.1" 404 2450
[22/Dec/2022 06:52:27] "GET /result/?select=Deploy&answer=Deploy HTTP/1.1" 200 154
[22/Dec/2022 06:52:28] "GET / HTTP/1.1" 200 1033
[22/Dec/2022 06:52:59] "GET / HTTP/1.1" 200 1098
[22/Dec/2022 06:52:59] "GET / HTTP/1.1" 200 1737
[22/Dec/2022 06:53:00] "GET / HTTP/1.1" 200 1314
[22/Dec/2022 06:53:00] "GET / HTTP/1.1" 200 1348
[22/Dec/2022 06:53:01] "GET / HTTP/1.1" 200 1314
[22/Dec/2022 06:53:01] "GET / HTTP/1.1" 200 1491
[22/Dec/2022 06:53:02] "GET /result/?select=Deploy&answer=Deploy HTTP/1.1" 200 154
[22/Dec/2022 06:53:03] "GET / HTTP/1.1" 200 1288
[22/Dec/2022 06:53:04] "GET /result/?select=Increase&answer=Use HTTP/1.1" 200 174
[22/Dec/2022 06:53:06] "GET / HTTP/1.1" 200 1637
[22/Dec/2022 06:53:07] "GET /result/?select=Use&answer=Use HTTP/1.1" 200 154
[22/Dec/2022 06:53:08] "GET / HTTP/1.1" 200 914
[22/Dec/2022 06:53:09] "GET /result/?select=Amazon&answer=Amazon HTTP/1.1" 200 154
[22/Dec/2022 06:53:10] "GET / HTTP/1.1" 200 2348
[22/Dec/2022 06:53:11] "GET /result/?select=Encrypt&answer=Deploy HTTP/1.1" 200 176
[22/Dec/2022 06:53:12] "GET / HTTP/1.1" 200 1033
[22/Dec/2022 06:54:31] "GET /result/?select=Use&answer=Enable HTTP/1.1" 200 172
[22/Dec/2022 06:55:59] "GET /result/?select=Use&answer=Enable HTTP/1.1" 200 172
[22/Dec/2022 06:55:59] "GET / HTTP/1.1" 200 2088
[22/Dec/2022 06:56:01] "GET / HTTP/1.1" 200 1034
[22/Dec/2022 06:56:01] "GET / HTTP/1.1" 200 1558
[22/Dec/2022 06:56:02] "GET /result/?select=Configure&answer=Configure HTTP/1.1" 200 154
[22/Dec/2022 06:56:04] "GET / HTTP/1.1" 200 1768
[22/Dec/2022 06:56:05] "GET /result/?select=Move&answer=Store HTTP/1.1" 200 172
[22/Dec/2022 06:58:20] "GET / HTTP/1.1" 200 1550
[22/Dec/2022 06:58:22] "GET /result/?select=Use+Amazon+EFS+and+control+permissions+by+using+security+groups.%0D%0A&answer=Use+Amazon+EFS+and+control+permissions+by+using+file-level+permissions. HTTP/1.1" 200 300
[22/Dec/2022 06:58:24] "GET / HTTP/1.1" 200 1325
[22/Dec/2022 06:58:26] "GET /result/?select=Create+an+Amazon+CloudFront+distribution+with+Amazon+S3+as+the+origin%0D%0A&answer=Create+an+Amazon+CloudFront+distribution+with+Amazon+S3+as+the+origin HTTP/1.1" 200 303
[22/Dec/2022 06:58:28] "GET / HTTP/1.1" 200 1325
[22/Dec/2022 06:58:29] "GET /result/?select=Create+a+copy+of+the+compute+environment+in+another+region%0D%0A&answer=Create+an+Amazon+CloudFront+distribution+with+Amazon+S3+as+the+origin HTTP/1.1" 200 292
[22/Dec/2022 06:58:30] "GET / HTTP/1.1" 200 1076
[22/Dec/2022 06:58:31] "GET /result/?select=AWS+CloudHSM%0D%0A&answer=Server+Side+Encryption+%28SSE-S3%29 HTTP/1.1" 200 208
[22/Dec/2022 06:58:33] "GET / HTTP/1.1" 200 1041
[22/Dec/2022 06:58:35] "GET /result/?select=Amazon+ElastiCache%0D%0A&answer=Amazon+ElastiCache HTTP/1.1" 200 201
[22/Dec/2022 06:58:37] "GET / HTTP/1.1" 200 843
[22/Dec/2022 06:59:17] "GET /result/?select=Amazon&answer=Amazon HTTP/1.1" 200 154
[22/Dec/2022 06:59:18] "GET / HTTP/1.1" 200 935
[22/Dec/2022 06:59:20] "GET /result/?select=Amazon+Cloud+Front%0D%0A&answer=Lamba%40Edge HTTP/1.1" 200 193
[22/Dec/2022 06:59:22] "GET / HTTP/1.1" 200 1109
[22/Dec/2022 07:00:22] "GET / HTTP/1.1" 200 1322
[22/Dec/2022 07:00:22] "GET / HTTP/1.1" 200 1763
[22/Dec/2022 07:00:23] "GET / HTTP/1.1" 200 2359
[22/Dec/2022 07:00:23] "GET / HTTP/1.1" 200 925
[22/Dec/2022 07:01:31] "GET /result/?select=Amazon+S3%0D%0A&answer=Amazon+DynamoDB HTTP/1.1" 200 189
[22/Dec/2022 07:01:32] "GET / HTTP/1.1" 200 1665
[22/Dec/2022 07:01:34] "GET /result/?select=Use+a+network+ACL+to+allow+inbound+ports+for+HITP+and+HTTPS+Deny+other+traffic+for+inbound+and+outbound%0D%0A&answer=Allow+inbound+ports+for+HTTP+and+HI+IPS+in+the+security+group+used+by+the+web+servers HTTP/1.1" 200 353
[22/Dec/2022 07:02:14] "GET / HTTP/1.1" 200 1208
[22/Dec/2022 07:02:15] "GET /result/?select=Set+up+Amazon+CloudWatch+monitors+on+services+they+own%0D%0A&answer=Enable+AWS+CloudTrail+logs+to+be+delivered+to+an+Amazon+S3+bucket HTTP/1.1" 200 281
[22/Dec/2022 07:02:18] "GET / HTTP/1.1" 200 2098
[22/Dec/2022 07:15:46] "GET / HTTP/1.1" 200 1049
[22/Dec/2022 07:15:46] "GET / HTTP/1.1" 200 1763
[22/Dec/2022 07:16:23] "GET / HTTP/1.1" 200 1763
[22/Dec/2022 07:16:24] "GET / HTTP/1.1" 200 2359
[22/Dec/2022 07:16:24] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 07:16:25] "GET / HTTP/1.1" 200 1122
[22/Dec/2022 07:16:25] "GET / HTTP/1.1" 200 849
[22/Dec/2022 07:16:26] "GET / HTTP/1.1" 200 925
[22/Dec/2022 07:18:17] "GET / HTTP/1.1" 200 1041
[22/Dec/2022 07:18:18] "GET / HTTP/1.1" 200 1041
[22/Dec/2022 07:18:24] "GET / HTTP/1.1" 200 1568
[22/Dec/2022 07:19:12] "GET / HTTP/1.1" 200 1258
[22/Dec/2022 07:19:20] "GET / HTTP/1.1" 200 1109
[22/Dec/2022 07:19:28] "GET / HTTP/1.1" 200 1122
Not Found: /favicon.ico
[22/Dec/2022 07:19:28] "GET /favicon.ico HTTP/1.1" 404 2450
[22/Dec/2022 07:19:32] "GET / HTTP/1.1" 200 925
[22/Dec/2022 07:19:34] "GET /result/?select=Amazon+Kinesis%0D%0A&answer=Amazon+DynamoDB HTTP/1.1" 200 191
[22/Dec/2022 07:19:35] "GET / HTTP/1.1" 200 1322
[22/Dec/2022 07:19:36] "GET /result/?select=3%0D%0A&answer=4 HTTP/1.1" 200 164
[22/Dec/2022 07:19:38] "GET / HTTP/1.1" 200 1322
[22/Dec/2022 07:19:45] "GET /result/?select=4%0D%0A&answer=4 HTTP/1.1" 200 164
[22/Dec/2022 07:19:46] "GET / HTTP/1.1" 200 1208
[22/Dec/2022 07:19:47] "GET /result/?select=Use+Amazon+CloudWatch+Events+to+parse+logs%0D%0A&answer=Enable+AWS+CloudTrail+logs+to+be+delivered+to+an+Amazon+S3+bucket HTTP/1.1" 200 269
[22/Dec/2022 07:20:03] "GET / HTTP/1.1" 200 925
[22/Dec/2022 07:20:05] "GET /result/?select=Amazon+EFS&answer=Amazon+DynamoDB HTTP/1.1" 200 185
[22/Dec/2022 07:20:06] "GET / HTTP/1.1" 200 1258
[22/Dec/2022 07:31:22] "GET /result/?select=Configure+Direct+Connect+in+each+account.%0D%0A&answer=Establish+a+VPC+Peering+connection+between+accounts. HTTP/1.1" 200 255
[22/Dec/2022 07:47:54] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03>×ãÔÞ\x18þÞ´\x8bDó"fÍ\'a\x88è\x98\x882ýo\x9e½\x9a1ÛBø\x89\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[22/Dec/2022 07:47:54] You're accessing the development server over HTTPS, but it only supports HTTP.

[22/Dec/2022 07:47:55] code 400, message Bad request version ('À\x14À')
[22/Dec/2022 07:47:55] You're accessing the development server over HTTPS, but it only supports HTTP.

[22/Dec/2022 07:47:55] "GET / HTTP/1.1" 200 925
[22/Dec/2022 07:47:56] code 400, message Bad request version ('À\x14À')
[22/Dec/2022 07:47:56] You're accessing the development server over HTTPS, but it only supports HTTP.

[22/Dec/2022 08:10:12] "GET / HTTP/1.1" 200 2020
[22/Dec/2022 08:10:30,604] - Broken pipe from ('218.236.113.123', 58914)

[22/Dec/2022 08:46:21] "GET / HTTP/1.1" 200 1748
Not Found: /favicon.ico
[22/Dec/2022 08:46:21] "GET /favicon.ico HTTP/1.1" 404 2450
[22/Dec/2022 08:54:48] code 400, message Bad request syntax ('nil')
[22/Dec/2022 08:54:48] "nil" 400 -
[22/Dec/2022 08:54:52] "GET / HTTP/1.0" 200 1867
[22/Dec/2022 08:54:55] "GET / HTTP/1.1" 200 1109
Not Found: /sitemap.xml
[22/Dec/2022 08:54:57] "GET /sitemap.xml HTTP/1.1" 404 2446
Not Found: /robots.txt
[22/Dec/2022 08:54:57] "GET /robots.txt HTTP/1.1" 404 2443
[22/Dec/2022 11:37:13] "GET / HTTP/1.1" 200 1359
Not Found: /http:/api.ipify.org/
[22/Dec/2022 11:37:40] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 1818
Not Found: /www.shadowserver.org:443
[22/Dec/2022 11:37:44] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 1827
